"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Sep 29 07:19:07 UTC 2025","Mon Sep 29 07:19:07 UTC 2025","283","API_Regression_Suite","Autochek_API_Automation","autochek_api_negative.DynamicResponse.DynamicResponseNegative","autochek_api_negative.DynamicResponse.DynamicResponseNegative","GetCarListNegative","GetCarListNegative - Pass non-existing relation","Validates GET /v1/inventory/car with dynamic parameters - Negative Test"
"passed","Mon Sep 29 07:18:13 UTC 2025","Mon Sep 29 07:18:14 UTC 2025","887","API_Regression_Suite","Autochek_API_Automation","autochek_api_positive.DynamicResponse.DynamicResponsePositive","autochek_api_positive.DynamicResponse.DynamicResponsePositive","GetCarList","GetCarList - Validate deep nested fields id,model(make(id,name)) are returned","Validates GET /v1/inventory/car with dynamic parameters - Positive Test"
"passed","Mon Sep 29 07:18:36 UTC 2025","Mon Sep 29 07:18:37 UTC 2025","503","API_Regression_Suite","Autochek_API_Automation","autochek_api_positive.DynamicResponse.DynamicResponsePositive","autochek_api_positive.DynamicResponse.DynamicResponsePositive","GetInspection","GetInspection - Validate only car(model(id)) field is returned","Validates GET /v1/inspection with dynamic parameters - Positive Test"
"passed","Mon Sep 29 07:18:31 UTC 2025","Mon Sep 29 07:18:31 UTC 2025","310","API_Regression_Suite","Autochek_API_Automation","autochek_api_positive.DynamicResponse.DynamicResponsePositive","autochek_api_positive.DynamicResponse.DynamicResponsePositive","GetModelList","GetModelList - Validate all feilds except id,name using *","Validates GET /v1/inventory/model with dynamic parameters - Positive Test"
"passed","Mon Sep 29 07:19:18 UTC 2025","Mon Sep 29 07:19:18 UTC 2025","265","API_Regression_Suite","Autochek_API_Automation","autochek_api_negative.DynamicResponse.DynamicResponseNegative","autochek_api_negative.DynamicResponse.DynamicResponseNegative","GetModelListNegative","GetModelListNegative - Use wrong delimiter","Validates GET /v1/inventory/model with dynamic parameters - Negative Test"
"passed","Mon Sep 29 07:18:28 UTC 2025","Mon Sep 29 07:18:28 UTC 2025","304","API_Regression_Suite","Autochek_API_Automation","autochek_api_positive.DynamicResponse.DynamicResponsePositive","autochek_api_positive.DynamicResponse.DynamicResponsePositive","GetModelList","GetModelList - Validate multiple fields id,name,imageUrl are returned","Validates GET /v1/inventory/model with dynamic parameters - Positive Test"
"passed","Mon Sep 29 07:18:14 UTC 2025","Mon Sep 29 07:18:15 UTC 2025","955","API_Regression_Suite","Autochek_API_Automation","autochek_api_positive.DynamicResponse.DynamicResponsePositive","autochek_api_positive.DynamicResponse.DynamicResponsePositive","GetCarList","GetCarList - Validate exclusion of name field while including id","Validates GET /v1/inventory/car with dynamic parameters - Positive Test"
"passed","Mon Sep 29 07:18:18 UTC 2025","Mon Sep 29 07:18:19 UTC 2025","1053","API_Regression_Suite","Autochek_API_Automation","autochek_api_positive.DynamicResponse.DynamicResponsePositive","autochek_api_positive.DynamicResponse.DynamicResponsePositive","GetCarList","GetCarList - Validate relations parameter includes model.make object","Validates GET /v1/inventory/car with dynamic parameters - Positive Test"
"passed","Mon Sep 29 07:18:30 UTC 2025","Mon Sep 29 07:18:30 UTC 2025","308","API_Regression_Suite","Autochek_API_Automation","autochek_api_positive.DynamicResponse.DynamicResponsePositive","autochek_api_positive.DynamicResponse.DynamicResponsePositive","GetModelList","GetModelList - Validate relations parameter includes make object","Validates GET /v1/inventory/model with dynamic parameters - Positive Test"
"passed","Mon Sep 29 07:18:26 UTC 2025","Mon Sep 29 07:18:26 UTC 2025","295","API_Regression_Suite","Autochek_API_Automation","autochek_api_positive.DynamicResponse.DynamicResponsePositive","autochek_api_positive.DynamicResponse.DynamicResponsePositive","GetMake","GetMake","Validates GET /v1/inventory/make with dynamic fields filtering - Positive Test"
